MonthName,Year,StockiestCode,StockiestName,ProductCode,ProductName,ScanProductName,OpeningQuantity,ReceiptQuantity,IntransitQuantity,ClosingQuantity,SalesQuantity
March,2022,AB557613,medico distributors,PRD911,Herbal Cough Syrup,,299,14,55,319,252
January,2022,AB991249,Lifeline Meds,PRD857,Immune Booster,Antiseptic Solution,903,11,37,642,220
January,2023,AB463755,Zenith Drugs,PRD446,Motion Sickness Tabs,,489,112,,596,400
April,2024,AB263215,BlueCross Med,PRD446,Laxative Powder,Laxative Powder,426,N/A,31,985,16
March,2023,AB991249,CureWell Pharma,PRD954,Digestive Enzyme,Calcium Tablets,150,481,unknown,828,142
April,2022,AB650596,Global Health Corp,PRD600,Antacid Suspension,Dental Gel,45,374,14,827,138
April,2022,AB697980,lifeline meds,PRD347,Vitamin D3 Tablets,Thyroid Support,762,356,58,451,202
April,2022,AB852944,Sterling Remedies,PRD607,Iron Supplement,Anti-Malarial Tabs,59,464,35,966,403
March,,AB691907,omnipharm ltd.,PRD736,Anti-Fungal Cream,Herbal Cough Syrup,775,411,26,241,46
March,,AB394675,global health corp,PRD731,Cough Syrup,HeartCare Capsules,652,173,75,607,187
January,2024,AB512147,Pulse Pharma,PRD914,Antacid Suspension,,776,276,,706,78
March,2023,AB991249,Prime Medicals,PRD396,Motion Sickn3ss T@bs,,2,452,30,611,166
March,2023,AB467618,medico distributors,PRD857,Fever Reducer,Iron Supplement,521,457,85,410,55
March,2024,AB831874,medico distributors,PRD409,Wound Healing Spray,Blood Purifier,240,403,71,515,434
April,2022,AB394675,Sunrise Meds,PRD528,Skin Brightening Cream,,276,128,31,28,481
January,2023,AB697650,OmniPharm Ltd.,PRD881,Herbal Cough Syrup,Skin Ointment,309,456,,897,78
February,2022,AB691907,CureWell Pharma,PRD879,Blood Purifier,Anti-Hypertensive,848,137,unknown,649,311
January,2024,AB253519,CureWell Pharma,PRD528,Skin Brightening Cream,Calcium Tablets,182,281,56,791,62
March,2024,AB578442,alpha pharma,PRD150,Oral Rehydration Salts,Gastric Relief Tabs,765,373,58,307,319
March,2024,AB852944,Nova Lifecare,PRD140,Skin Brightening Cream,Steroid Cream,566,N/A,29,784,50
February,2024,AB114511,Sterling Remedies,PRD476,N@s@l Spr@y,Herbal Cough Syrup,458,313,8,974,118
March,2022,AB253519,BlueCross Med,PRD826,Motion Sickness Tabs,Amoxicillin 250mg,291,432,62,490,478
April,2023,AB512147,BlueCross Med,PRD742,Baby Lotion,Digestive Enzyme,712,417,67,696,56
January,2023,AB263215,Alpha Pharma,PRD976,Baby Lotion,Anti-Hypertensive,951,282,91,524,466
February,2022,AB253519,HealMore Agency,PRD647,Fever Reducer,Anti-Fungal Cream,91,112,87,135,201
February,2023,AB467618,CureWell Pharma,PRD914,Nasal Spray,Menstrual Pain Relief,64,477,62,442,285
February,2023,AB912424,Pulse Pharma,PRD763,Menstrual Pain Relief,,965,113,unknown,500,289
February,2023,AB831874,OmniPharm Ltd.,PRD895,HeartCare Capsules,,969,282,89,264,99
March,2022,AB467618,GoodHealth Traders,PRD121,Skin Ointment,Iron Supplement,922,454,,314,391
March,2022,AB912424,lifeline meds,PRD881,Gastric Relief Tabs,Liver Tonic,909,292,30,422,151
March,2022,AB697650,Sunrise Meds,PRD409,Joint Pain Oil,Energy Booster,278,88,36,253,157
April,2022,AB831874,trumed solutions,PRD607,Iron Supplement,Diabetes Care Tablets,347,190,33,998,366
March,2023,AB463755,Zenith Drugs,PRD676,Allergy Tablets,Anti-Anxiety Tabs,714,225,16,403,461
March,2024,AB114511,OmniPharm Ltd.,PRD617,Menstrual Pain Relief,,751,120,unknown,413,310
February,2023,AB697980,Medico Distributors,PRD607,Insulin Injection,Digestive Enzyme,972,438,unknown,525,422
January,2024,AB463755,healmore agency,PRD826,Herbal Cough Syrup,Anti-Hypertensive,223,369,60,746,124
March,,AB263215,Careplus Distributors,PRD780,Immune Booster,Muscle Relaxant,599,90,98,58,1
February,2022,AB697650,Global Health Corp,PRD205,Fever Reducer,Digestive Enzyme,316,149,100,635,361
January,2023,AB114511,CureWell Pharma,PRD895,Steroid Cream,B-Complex Tablets,542,435,92,394,4
April,2023,AB578442,prime medicals,PRD976,Digestive Enzyme,Anti-Hypertensive,924,180,29,94,437
April,,AB557613,Zenith Drugs,PRD476,Sl33p Aid T@bl3ts,Energy Booster,125,458,78,256,100
February,2024,AB852944,Alpha Pharma,PRD205,Cholesterol Control,Menstrual Pain Relief,437,208,95,845,454
March,,AB831874,betterlife pharma,PRD647,Motion Sickness Tabs,Paracetamol 500mg,57,143,79,451,435
February,2024,AB467618,Zenith Drugs,PRD976,C@lcium T@bl3ts,,944,311,52,416,110
February,2022,AB852944,Sunrise Meds,PRD676,Antiseptic Solution,Muscle Relaxant,635,376,12,4,375
March,2022,AB107743,nova lifecare,PRD647,Motion Sickness Tabs,Baby Lotion,195,319,3,437,204
February,2024,AB253519,Sterling Remedies,PRD510,Immune Booster,Dental Gel,789,385,55,338,409
March,2024,AB657126,Careplus Distributors,PRD347,Laxative Powder,,174,296,14,166,444
January,2023,AB557613,sterling remedies,PRD899,Ear Drops,Diabetes Care Tablets,63,239,79,297,284
February,2024,AB697980,Prime Medicals,PRD999,Dental Gel,Skin Brightening Cream,212,45,29,649,129
