StockiestCode,StockiestName,ProductCode,ProductName,ScanProductName,OpeningQuantity,ReceiptQuantity,IntransitQuantity,ClosingQuantity,SalesQuantity,Month
AB557613,Medico Distributors,PRD911,Herbal Cough Syrup,notfound,299,14.0,55,319,252,March-2022
AB991249,Lifeline Meds,PRD857,Immune Booster,Antiseptic Solution,903,11.0,37,642,220,January-2022
AB463755,Zenith Drugs,PRD446,Motion Sickness Tablets,notfound,489,112.0,395,596,400,January-2023
AB263215,BlueCross Med,PRD446,Laxative Powder,Laxative Powder,426,544.0,31,985,16,April-2024
AB991249,CureWell Pharma,PRD954,Digestive Enzyme,Calcium Tablets,150,481.0,0,828,142,March-2023
AB650596,Global Health Corp,PRD600,Antacid Suspension,Dental Gel,45,374.0,14,827,138,April-2022
AB697980,Lifeline Meds,PRD347,Vitamin D3 Tablets,Thyroid Support,762,356.0,58,451,202,April-2022
AB852944,Sterling Remedies,PRD607,Iron Supplement,Anti-Malarial Tablets,59,464.0,35,966,403,April-2022
AB691907,OmniPharm Ltd.,PRD736,Anti-Fungal Cream,Herbal Cough Syrup,775,411.0,26,241,46,March-0
AB394675,Global Health Corp,PRD731,Herbal Cough Syrup,HeartCare Capsules,652,173.0,75,607,187,March-0
AB512147,Pulse Pharma,PRD914,Antacid Suspension,notfound,776,276.0,-268,706,78,January-2024
AB991249,Prime Medicals,PRD396,Motion Sickness Tablets,notfound,2,452.0,30,611,166,March-2023
AB467618,Medico Distributors,PRD857,Fever Reducer,Iron Supplement,521,457.0,85,410,55,March-2023
AB831874,Medico Distributors,PRD409,Wound Healing Spray,Blood Purifier,240,403.0,71,515,434,March-2024
AB394675,Sunrise Meds,PRD528,Skin Brightening Cream,notfound,276,128.0,31,28,481,April-2022
AB697650,OmniPharm Ltd.,PRD881,Herbal Cough Syrup,Skin Ointment,309,456.0,210,897,78,January-2023
AB691907,CureWell Pharma,PRD879,Blood Purifier,Anti-Hypertensive,848,137.0,0,649,311,February-2022
AB253519,CureWell Pharma,PRD528,Skin Brightening Cream,Calcium Tablets,182,281.0,56,791,62,January-2024
AB578442,Alpha Pharma,PRD150,Oral Rehydration Salts,Gastric Relief Tablets,765,373.0,58,307,319,March-2024
AB852944,Nova Lifecare,PRD140,Skin Brightening Cream,Steroid Cream,566,239.0,29,784,50,March-2024
AB114511,Sterling Remedies,PRD476,Nasal Spray,Herbal Cough Syrup,458,313.0,8,974,118,February-2024
AB253519,BlueCross Med,PRD826,Motion Sickness Tablets,Amoxicillin 250mg,291,432.0,62,490,478,March-2022
AB512147,BlueCross Med,PRD742,Baby Lotion,Digestive Enzyme,712,417.0,67,696,56,April-2023
AB263215,Alpha Pharma,PRD976,Baby Lotion,Anti-Hypertensive,951,282.0,91,524,466,January-2023
AB253519,HealMore Agency,PRD647,Fever Reducer,Anti-Fungal Cream,91,112.0,87,135,201,February-2022
AB467618,CureWell Pharma,PRD914,Nasal Spray,Menstrual Pain Relief,64,477.0,62,442,285,February-2023
AB912424,Pulse Pharma,PRD763,Menstrual Pain Relief,notfound,965,113.0,0,500,289,February-2023
